theme,average_sentiment,weight,num_comments
water,0.045,0.155,9
cerave,0.01,0.121,7
cleanser,0.15,0.121,7
skin,0.047,0.103,6
foam,0.233,0.103,6
test,0.054,0.069,4
need,0.163,0.069,4
looks,0.197,0.069,4
makeup,0.368,0.069,4
foams,0.05,0.069,4
rub,0.167,0.052,3
cruelty free,-0.167,0.052,3
cruelty,-0.167,0.052,3
oil,0.006,0.052,3
test animals,0.071,0.052,3
animals,0.071,0.052,3
water based,-0.1,0.052,3
australia,0.546,0.034,2
soap,0.25,0.034,2
cleanse,0.392,0.034,2
does foam,0.323,0.034,2
rub hands,0.125,0.034,2
using water,-0.4,0.034,2
skin care,0.175,0.034,2
hands,0.0,0.034,2
supposed,0.0,0.034,2
based,0.0,0.034,2
america,-0.075,0.034,2
based cleanser,-0.15,0.034,2
face,0.156,0.034,2
add water,0.25,0.034,2
cerave cruelty,-0.25,0.034,2
cleansing oil,0.0,0.034,2
damp,0.25,0.034,2
cleansing,0.0,0.034,2
damp skin,0.25,0.034,2
ve,0.25,0.034,2
run ulta,0.0,0.017,1
ulta guys,0.0,0.017,1
ulta,0.0,0.017,1
wow,0.3,0.017,1
good,0.3,0.017,1
run,0.0,0.017,1
wow looks,0.3,0.017,1
time run,0.0,0.017,1
guys,0.0,0.017,1
looks good,0.3,0.017,1
early,0.3,0.017,1
great review,0.438,0.017,1
really mild,0.333,0.017,1
time,0.0,0.017,1
make foam,0.0,0.017,1
supposed rub,0.0,0.017,1
hands make,0.0,0.017,1
make,0.0,0.017,1
morning cleanser,0.333,0.017,1
cleanser looks,0.333,0.017,1
mild,0.333,0.017,1
morning,0.333,0.017,1
looks really,0.333,0.017,1
doesn cerave,0.0,0.017,1
america doesn,0.0,0.017,1
wait america,0.0,0.017,1
doesn,0.0,0.017,1
good early,0.3,0.017,1
hoped,0.8,0.017,1
looking really,0.5,0.017,1
micellar waters,0.0,0.017,1
love ceramides,0.35,0.017,1
ceramides,0.35,0.017,1
sold,0.0,0.017,1
correct,0.0,0.017,1
waters,0.0,0.017,1
waters sold,0.0,0.017,1
micellar,0.0,0.017,1
correct micellar,0.0,0.017,1
waterproof,0.0,0.017,1
really good,0.5,0.017,1
need waterproof,0.0,0.017,1
mascara,0.0,0.017,1
mascara test,0.0,0.017,1
waterproof mascara,0.0,0.017,1
target,0.0,0.017,1
amazon,0.0,0.017,1
walmart,0.0,0.017,1
target walmart,0.0,0.017,1
ceramides include,0.35,0.017,1
gentle skin,0.35,0.017,1
use skin,0.35,0.017,1
include skin,0.35,0.017,1
wondering worth,0.5,0.017,1
worth,0.5,0.017,1
think cerave,0.5,0.017,1
moisturizer,0.5,0.017,1
moisturizer looking,0.5,0.017,1
cerave moisturizer,0.5,0.017,1
bought,0.8,0.017,1
try,0.0,0.017,1
hoped wouldn,0.8,0.017,1
wouldn need,0.8,0.017,1
happy,0.8,0.017,1
need happy,0.8,0.017,1
bought vacation,0.8,0.017,1
vacation,0.8,0.017,1
vacation hoped,0.8,0.017,1
gentle,0.35,0.017,1
care gentle,0.35,0.017,1
wait,0.0,0.017,1
foams use,0.367,0.017,1
face cleanse,0.312,0.017,1
apply face,0.312,0.017,1
wow don,0.156,0.017,1
like wearing,0.156,0.017,1
wearing,0.156,0.017,1
washed,0.156,0.017,1
wearing washed,0.156,0.017,1
makeup looks,0.156,0.017,1
need makeup,0.156,0.017,1
water create,-0.3,0.017,1
product water,-0.3,0.017,1
cleanser confusing,-0.3,0.017,1
lather,-0.3,0.017,1
create lather,-0.3,0.017,1
appreciate support,0.225,0.017,1
appreciate,0.225,0.017,1
sell,0.225,0.017,1
business,0.225,0.017,1
hey sell,0.225,0.017,1
don need,0.156,0.017,1
gets foamy,0.25,0.017,1
foamy,0.25,0.017,1
eye test,0.0,0.017,1
ship,0.0,0.017,1
caretobeauty,0.0,0.017,1
caretobeauty ship,0.0,0.017,1
17 caretobeauty,0.0,0.017,1
eye,0.0,0.017,1
tested,0.0,0.017,1
did eye,0.0,0.017,1
animals tested,0.0,0.017,1
supposed wet,0.25,0.017,1
certainly,0.214,0.017,1
certainly test,0.214,0.017,1
hands supposed,0.25,0.017,1
kind rub,0.25,0.017,1
wet kind,0.25,0.017,1
face hands,0.25,0.017,1
wet,0.25,0.017,1
sell cool,0.225,0.017,1
small business,0.225,0.017,1
jewelry,0.225,0.017,1
clean skin,0.367,0.017,1
care future,0.0,0.017,1
proper skin,0.0,0.017,1
cat,0.0,0.017,1
cat needs,0.0,0.017,1
clean,0.367,0.017,1
use clean,0.367,0.017,1
skin meaning,0.367,0.017,1
products dry,-0.433,0.017,1
care,0.0,0.017,1
makeup involved,0.367,0.017,1
meaning makeup,0.367,0.017,1
got today,0.312,0.017,1
apply,0.312,0.017,1
need water,0.312,0.017,1
water apply,0.312,0.017,1
cleanse got,0.312,0.017,1
needs proper,0.0,0.017,1
proper,0.0,0.017,1
trendy jewelry,0.225,0.017,1
suggesting,0.5,0.017,1
jewelry affordable,0.225,0.017,1
applying,0.0,0.017,1
hands applying,0.0,0.017,1
emulsify,0.0,0.017,1
emulsify hands,0.0,0.017,1
supposed emulsify,0.0,0.017,1
applying face,0.0,0.017,1
need demand,0.5,0.017,1
needs,0.0,0.017,1
suggesting need,0.5,0.017,1
demand better,0.5,0.017,1
companies,0.5,0.017,1
better companies,0.5,0.017,1
toxic,0.5,0.017,1
toxic does,0.5,0.017,1
cerave toxic,0.5,0.017,1
walmart amazon,0.0,0.017,1
cloth,-0.167,0.017,1
feel sticky,-0.433,0.017,1
combination skin,-0.433,0.017,1
cleaner,0.0,0.017,1
foaming,0.0,0.017,1
definitely prefer,0.0,0.017,1
cleaner fyi,0.0,0.017,1
prefer cerave,0.0,0.017,1
foaming cleaner,0.0,0.017,1
cerave foaming,0.0,0.017,1
designed used,0.7,0.017,1
australia designed,0.7,0.017,1
remover does,0.7,0.017,1
remover,0.7,0.017,1
used makeup,0.7,0.017,1
makeup remover,0.7,0.017,1
clinique,0.25,0.017,1
balms,0.25,0.017,1
clinique good,0.25,0.017,1
remove makeup,0.25,0.017,1
prefer,0.0,0.017,1
burns eyes,0.0,0.017,1
foam quite,0.145,0.017,1
tint isn,0.472,0.017,1
water just,0.5,0.017,1
just damp,0.5,0.017,1
foam need,0.5,0.017,1
skin foam,0.5,0.017,1
double,0.472,0.017,1
fine double,0.472,0.017,1
tint,0.472,0.017,1
cleanse use,0.472,0.017,1
bit water,0.145,0.017,1
sunscreen,0.472,0.017,1
use sunscreen,0.472,0.017,1
double cleanse,0.472,0.017,1
sunscreen tint,0.472,0.017,1
quite bit,0.145,0.017,1
does,0.145,0.017,1
using product,0.145,0.017,1
expensive soap,0.25,0.017,1
balms remove,0.25,0.017,1
use balms,0.25,0.017,1
unfortunately,-0.5,0.017,1
good stuff,-0.15,0.017,1
having good,-0.15,0.017,1
stuff annoying,-0.15,0.017,1
annoying need,-0.15,0.017,1
america having,-0.15,0.017,1
thinking cleansing,0.0,0.017,1
cleanser got,0.0,0.017,1
unfortunately cerave,-0.5,0.017,1
annoying,-0.15,0.017,1
receive,0.438,0.017,1
great,0.438,0.017,1
extremely,0.438,0.017,1
receive great,0.438,0.017,1
honored,0.438,0.017,1
honored receive,0.438,0.017,1
extremely honored,0.438,0.017,1
stuff,-0.15,0.017,1
second cleanser,0.25,0.017,1
makeup clinique,0.25,0.017,1
cerave cleansers,0.25,0.017,1
foam tell,0.25,0.017,1
tell cleanser,0.25,0.017,1
cleansers say,0.25,0.017,1
say soap,0.25,0.017,1
crème doesn,0.25,0.017,1
crème,0.25,0.017,1
says crème,0.25,0.017,1
screaming,0.0,0.017,1
use second,0.25,0.017,1
oily,0.0,0.017,1
oily skin,0.0,0.017,1
skin screaming,0.0,0.017,1
use,0.25,0.017,1
better,0.25,0.017,1
second,0.25,0.017,1
better use,0.25,0.017,1
rub water,0.25,0.017,1
actually foam,0.25,0.017,1
foam bit,0.25,0.017,1
naturally,1.0,0.017,1
conducting animal,0.0,0.017,1
animal tests,0.0,0.017,1
product,0.0,0.017,1
similar,0.0,0.017,1
product similar,0.0,0.017,1
similar cleansing,0.0,0.017,1
yay,0.0,0.017,1
beautiful,1.0,0.017,1
animal,0.0,0.017,1
naturally beautiful,1.0,0.017,1
curious,0.018,0.017,1
new,0.018,0.017,1
curious new,0.018,0.017,1
isdin,0.018,0.017,1
new isdin,0.018,0.017,1
oil cleanser,0.018,0.017,1
tests,0.0,0.017,1
conducting,0.0,0.017,1
got,1.0,0.017,1
extensions,0.0,0.017,1
cerave products,-0.433,0.017,1
skin cerave,-0.433,0.017,1
eczema,-0.433,0.017,1
ugh eczema,-0.433,0.017,1
eczema combination,-0.433,0.017,1
like,0.0,0.017,1
looks like,0.0,0.017,1
like lash,0.0,0.017,1
cloth foams,-0.167,0.017,1
lash,0.0,0.017,1
lash extensions,0.0,0.017,1
review,0.438,0.017,1
muslin,-0.167,0.017,1
foams lot,-0.167,0.017,1
use muslin,-0.167,0.017,1
muslin cloth,-0.167,0.017,1
isdin oil,0.018,0.017,1
ve got,1.0,0.017,1
water hands,0.25,0.017,1
glad,0.392,0.017,1
water ve,-0.5,0.017,1
thanks,0.3,0.017,1
available,0.3,0.017,1
make available,0.3,0.017,1
thanks demo,0.3,0.017,1
demo,0.3,0.017,1
glad like,0.392,0.017,1
long popular,0.392,0.017,1
using wrong,-0.5,0.017,1
popular,0.392,0.017,1
popular glad,0.392,0.017,1
australia long,0.392,0.017,1
ve australia,0.392,0.017,1
hands does,0.25,0.017,1
work,0.25,0.017,1
work better,0.25,0.017,1
ve using,-0.5,0.017,1
using,-0.5,0.017,1
got perfect,1.0,0.017,1
create foam,0.5,0.017,1
perfect,1.0,0.017,1
texture,0.5,0.017,1
cleanser create,0.5,0.017,1
enhance texture,0.5,0.017,1
water cleanser,0.5,0.017,1
foam really,0.5,0.017,1
cream,0.5,0.017,1
cream foam,0.5,0.017,1
wrong,-0.5,0.017,1
skin doesn,0.0,0.017,1
foams say,0.0,0.017,1
water foams,0.0,0.017,1
say damp,0.0,0.017,1
hand,0.0,0.017,1
foam hand,0.0,0.017,1
wait ve,-0.5,0.017,1
17,0.0,0.017,1
